Title,Description,Category,Type,Creator(s),Collection,Related Resource,URL,Logo,Featured Image
tidy data,This Twitter thread explains the concept of tidy data with clear descriptions and illustrations.,Tidy Data,Learning Resource,"Julia Lowndes,Allison Horst",,,https://twitter.com/juliesquid/status/1315710359404113920,,
What is Takes to Tidy Census Data,"This walkthrough provides an example of cleaning Census data to demonstrate principles of tidy data.
","Tidy Data,Data Cleaning",Learning Resource,Isabella Velásquez,,tidycensus,https://ivelasq.rbind.io/blog/tidying-census-data/,,
Pivoting tidily,"This blog post provides an overview of the pivot functions — pivot_longer() and pivot_wider() — from the tidyr package.
","Tidy Data,Data Wrangling",Learning Resource,Gavin Simpson,,tidyr,https://fromthebottomoftheheap.net/2019/10/25/pivoting-tidily/,,
How to Make Slides in R Using xaringan,"An overview of the xaringan package.
",Slides,Learning Resource,Zhi Yang,xaringan,xaringan,https://xaringantutorial.netlify.app/#1,,
Meet xaringan: making slides in RMarkdown,"A presentation from the 2019 rstudio::conf about the xaringan package.

",Slides,Learning Resource,Alison Hill,xaringan,xaringan,https://arm.rbind.io/slides/xaringan.html#1,,
flair,The goal of flair is to is to provide tools for formatting R code in knitted R Markdown files.,Slides,Package,Kelly Bodwin,xaringan,xaringan,https://r-for-educators.github.io/flair/index.html,https://r-for-educators.github.io/flair/reference/figures/flair_hex.png,
xaringan,,Slides,Package,Yihui Xie,xaringan,xaringan,https://slides.yihui.org/xaringan/,https://upload.wikimedia.org/wikipedia/commons/b/be/Sharingan_triple.svg,
xaringanBuilder,"A package to easily export your xaringan slides to html, PDF, GIF, PPTX, and PNG formats.",Slides,Package,John Helveston,xaringan,xaringan,https://jhelvy.github.io/xaringanBuilder/index.html,,
xaringancolor,"A package to help you seamlessly use colors across text, code, and equations in #xaringan slides. ",Slides,Package,Emil Hvitfeldt,xaringan,xaringan,https://github.com/EmilHvitfeldt/xaringancolor,https://github.com/EmilHvitfeldt/xaringancolor/raw/master/man/figures/logo.png,
xaringanExtra,"Billed as a ""playground of extensions for xaringan,"" this package allows you to add animations, a tile view to show all of your slides, the ability to add a logo, and much more. 
",Slides,Package,Garrick Aden-Buie,xaringan,xaringan,https://pkg.garrickadenbuie.com/xaringanExtra/#/,,
xaringanthemer,A package to help you give your xaringan slides some style without (much) CSS.,Slides,Package,Garrick Aden-Buie,xaringan,xaringan,https://pkg.garrickadenbuie.com/xaringanthemer/,https://pkg.garrickadenbuie.com/xaringanthemer/reference/figures/logo.png,
R’s Killer Feature: RMarkdown,This blog post walks through what RMarkdown is and why it's valuable.,RMarkdown,Learning Resource,David Keyes,,RMarkdown,https://rfortherestofus.com/2019/03/r-killer-feature-rmarkdown/,,
gluedown,"The goal of gluedown is to ease the transition from R’s powerful vectors to formatted markdown text. Practically speaking, this means you can do things like convert vectors into bulleted lists in documents knitted from RMarkdown.",RMarkdown,Package,Kiernan Nicholls,,RMarkdown,https://kiernann.com/gluedown/,https://kiernann.com/gluedown/reference/figures/logo.png,
RMarkdown,"RMarkdown is a tool to help you go from data import to final report, all without leaving R.
",RMarkdown,Package,"JJ Allaire,Yihui Xie,Jonathan McPherson,Javier Luraschi,Kevin Ushey,Hadley Wickham,Aron Atkins,Joe Cheng,Winston Chang, Richard Iannone",,,https://rmarkdown.rstudio.com/docs/index.html,https://bookdown.org/yihui/rmarkdown/images/hex-rmarkdown.png,
RStudio Cloud Primer: Iterate,"A tutorial to help you ""master a core programming paradigm with the purrr package: for each ____ do ____.""",Iteration,Learning Resource,RStudio,,purrr,https://rstudio.cloud/learn/primers/5,https://rstudio.cloud/images/primers/thumb-iterate.svg,
How to Make Functions in R,"This post, complete with a video, shows how to make your own functions.",Functions,Learning Resource,David Keyes,,,https://rfortherestofus.com/2019/10/how-to-make-functions-in-r/,,
R for Data Science: Chapter 19: Functions,"This chapter from R for Data Science goes over how functions work, and how to create your own.",Functions,Learning Resource,"Hadley Wickham,Garrett Grolmund",,,https://r4ds.had.co.nz/functions.html,,
RStudio Cloud Primer: Functions,"A tutorial that will ""teach you how to write and use your own reusable functions.""",Functions,Learning Resource,RStudio,,,https://rstudio.cloud/learn/primers/6,https://rstudio.cloud/images/primers/thumb4.svg,
Stat545: Chapters 18-20: Write your own functions,"These chapters cover how functions work, and how to write your own.",Functions,Learning Resource,Jenny Bryan,,,https://stat545.com/functions-part1.html,,
Using the tidyverse with Databases,The first in a three-part series of connecting to databases from R.,Databases,Learning Resource,Vebash Naidoo,,"dbplyr,dplyr,RSQLite,DBI",https://sciencificity-blog.netlify.app/posts/2020-12-12-using-the-tidyverse-with-databases/,,
DBI,The DBI package helps connecting R to database management systems (DBMS). DBI separates the connectivity to the DBMS into a “front-end” and a “back-end.”,Databases,Package,"Kirill Müller,Hadley Wickham",,,https://dbi.r-dbi.org/,,
dbplyr,"""dbplyr is the database backend for dplyr. It allows you to use remote database tables as if they are in-memory data frames by automatically converting dplyr code into SQL.""",Databases,Package,"Hadley Wickham,Maximilian Girlich,Edgar Ruiz",,,https://dbplyr.tidyverse.org/,https://github.com/tidyverse/dbplyr/raw/master/man/figures/logo.png,
RSQLite,"This package ""embeds the SQLite database engine in R, providing a DBI-compliant interface. SQLite is a public-domain, single-user, very light-weight database engine that implements a decent subset of the SQL 92 standard, including the core table creation, updating, insertion, and selection operations, plus transaction management.""",Databases,Package,"Kirill Müller,Hadley Wickham,David James,Seth Falcon",,,https://rsqlite.r-dbi.org/,,
30 Day Map Challenge,"In 2019, Bob Rudis participated in the 30 Day Map Challenge. This bookdown project details how he did it, complete with code examples used to make a wide range of maps. ",Mapping/Geospatial,Learning Resource,Bob Rudis,,,https://rud.is/books/30-day-map-challenge/,,
An Exploration of Simple Features for R,"This blog post is a great introduction to simple features, the data type often used to make maps in R with the sf package.",Mapping/Geospatial,Learning Resource,Jesse Sadler,,sf,https://www.jessesadler.com/post/simple-feature-objects/,,
An Exploration of Simple Features for R,"This 2018 blog post is an overview of how get started making maps in R. Although it introduces both the sf and sp packages, most people have moved to using just the sf package.",Mapping/Geospatial,Learning Resource,Jesse Sadler,,sf,https://www.jessesadler.com/post/gis-with-r-intro/,,
biscale,"This package makes bivariate maps in R. From the package vignette: ""Thematic choropleth maps are used to display quantities of some variable within areas, such as mapping median income across a city’s neighborhoods. However, we often think in bivariate terms - “how do race and income vary together?”."" Maps that captures this, known as bivariate choropleth maps, are often perceived as difficult to create and interpret. The goal of biscale is to implement a consistent approach to bivariate mapping entirely within R.",Mapping/Geospatial,Package,Chris Prenner,,sf,https://slu-opengis.github.io/biscale/,https://slu-opengis.github.io/biscale/reference/figures/logo.png,
Space lesson from Data Visualization course,"This lesson from Andrew Heiss's data visualization course covers the basics of working with geospatial data and making maps in R.
",Mapping/Geospatial,Learning Resource,Andrew Heiss,,"sf,ggplot2",https://datavizm20.classes.andrewheiss.com/example/12-example/,,
Data Visualization,"A collection of materials from this course that helps you to ""use R, ggplot2, and the principles of graphic design to create beautiful and truthful visualizations of data.""",Data Visualization,Learning Resource,Andrew Heiss,Course Materials,ggplot2,https://datavizm20.classes.andrewheiss.com/,,
statebins,"This package makes states into equally-spaced squares, making it easier to demonstrates patterns across them.
",Mapping/Geospatial,Package,Bob Rudis,,,https://github.com/hrbrmstr/statebins,https://github.com/hrbrmstr/statebins/raw/master/man/figures/README-original-1.png,
Introduction to Geospatial Raster and Vector Data with R,"""The episodes in this lesson cover how to open, work with, and plot vector and raster-format spatial data in R. Additional topics include working with spatial metadata (extent and coordinate reference systems), reprojecting spatial data, and working with raster time series data.""",Mapping/Geospatial,Learning Resource,"Leah Wasser,Megan Jones,Zack Brym,Kristina Riemer,Jason Williams,Jeff Hollister,Mike Smorul,Joseph Stachelek",Course Materials,"sf,raster",https://datacarpentry.org/r-raster-vector-geospatial/,,
Introduction to mapping with {sf} & Co.,"This blog post is an introduction to using the sf package to make maps.
",Mapping/Geospatial,Learning Resource,Sébastien Rochette,,sf,https://statnmap.com/2018-07-14-introduction-to-mapping-with-sf-and-co/,,
leaidr,The goal of leaidr is to provide an easy way to map U.S. school districts in R.,Mapping/Geospatial,Package,Isabella Velásquez,,"sf,ggplot2",https://github.com/ivelasq/leaidr,https://github.com/ivelasq/leaidr/raw/master/man/figures/logo.png,
sf cheatsheet,Cheatsheet for the sf package.,Mapping/Geospatial,Learning Resource,RStudio,,sf,https://github.com/rstudio/cheatsheets/blob/master/sf.pdf,,
sf: A Tutorial,"This tutorials covers the sf package, which ""provides a powerful interface for R users to work with geospatial data stored in vector formats.""",Mapping/Geospatial,Learning Resource,Daryn Ramsden,,sf,https://thisisdaryn.shinyapps.io/tutorial_sf/#section-introduction,,
Spatial Data Science,"""This book introduces and explains the concepts underlying spatial data: points, lines, polygons, rasters, coverages, geometry attributes, data cubes, reference systems, as well as higher-level concepts including how attributes relate to geometries and how this affects analysis.""",Mapping/Geospatial,Learning Resource,"Edzer Pebesma,Roger Bivand",,"sf,raster,stars",https://keen-swartz-3146c4.netlify.app/,,
stars,"This package works with ""spatiotemporal data [that] often comes in the form of dense arrays, with space and time being array dimensions.""
",Mapping/Geospatial,Package,Edzer Pebesma,,,https://r-spatial.github.io/stars/,https://raw.githubusercontent.com/r-spatial/stars/master/images/cube1.png,
tidygeocoder,"Tidygeocoder makes getting data from geocoder services easy by using several geocoding services (U.S. Census Bureau, Open Street Map, Geocodio, Location IQ, and Google). ",Mapping/Geospatial,Package,"Jesse Cambon,Christopher Belanger",,,https://jessecambon.github.io/tidygeocoder/index.html,https://jessecambon.github.io/tidygeocoder/reference/figures/tidygeocoder_hex.png,
urbanmapr,The urbnmapr package provides U.S. state and county shapefiles that are compatible to map with ggplot2.,Mapping/Geospatial,Package,"Sarah Strochak,Kyle Ueyama,Aaron Williams",,,https://urbaninstitute.github.io/urbnmapr/index.html,https://urbaninstitute.github.io/urbnmapr/reference/figures/hexsticker.png,
useR! 2020 workshop on spatial data handling and visualization,"This is a video recording of a workshop on spatial data handling and visualization.
",Mapping/Geospatial,Learning Resource,"Sébastien Rochette,Jakub Nowosad,Dorris Scott",,sf,https://www.youtube.com/watch?v=1Hp8MO82t4g,,
hrbrthemes,"This package ""provides typography-centric themes and theme components for ggplot2.""","Data Visualization,ggplot Themes",Package,Bob Rudis,,ggplot2,https://cinc.rud.is/web/packages/hrbrthemes/,https://github.com/hrbrmstr/hrbrthemes/raw/master/man/figures/README-an-1.png,
firatheme,A ggplot2 theme using the fira font.,"Data Visualization,ggplot Themes",Package,Erik-Jan van Kesteren,,ggplot2,https://github.com/vankesteren/firatheme,https://github.com/vankesteren/firatheme/raw/master/img/plot.png,
ggthemes,"Jeffrey Arnold’s ggthemes package is a collection of themes, including themes that replicate the look and feel of the Economist and FiveThirtyEight, among others.
","Data Visualization,ggplot Themes",Package,Jeffrey Arnold,,ggplot2,https://jrnold.github.io/ggthemes/,https://mk0rfortheresto0o08q.kinstacdn.com/wp-content/uploads/2019/08/theme_fivethirtyeight-1-1024x633.png,
ggthemr,"This package is designed to enable you to set defaults for your plot themes and have these defaults apply throughout your work.
","Data Visualization,ggplot Themes",Package,Ciarán Tobin,,ggplot2,https://github.com/Mikata-Project/ggthemr,https://github.com/Mikata-Project/ggthemr/raw/master/README_files/figure-markdown_github/unnamed-chunk-12-1.png,
ggtech,"A collection of themes designed to make your plots have the look and feel of various tech companies.
","Data Visualization,ggplot Themes",Package,Ricardo Bion,,ggplot2,https://github.com/ricardo-bion/ggtech,https://github.com/ricardo-bion/ggtech/raw/master/README_files/figure-html/unnamed-chunk-3-1.png,
urbnthemes,"""urbnthemes is a set of tools for creating Urban Institute-themed plots and maps in R. The package extends ggplot2 with print and map themes as well as tools that make plotting easier at the Urban Institute.""","Data Visualization,ggplot Themes",Package,"Aaron Williams,Kyle Ueyama,Ben Chartoff",,ggplot2,https://urbaninstitute.github.io/urbnthemes/index.html,https://urbaninstitute.github.io/urbnthemes/reference/figures/hexsticker.png,
bbplot,"""R package that helps create and export ggplot2 charts in the style used by the BBC News data team.""","Data Visualization,ggplot Themes",Package,"Nassos Stylianou,Clara Guibourg",,ggplot2,https://github.com/bbc/bbplot/,https://github.com/bbc/bbplot/raw/master/chart_examples/bbplot_example_plots.png,
ggpomological,This package gives your figures a watercolor-type look.,"Data Visualization,ggplot Themes",Package,Garrick Aden-Buie,,ggplot2,https://www.garrickadenbuie.com/project/ggpomological/,https://www.garrickadenbuie.com/images/project/ggpomological/ggpomological.png,
tvthemes,"The tvthemes package is a collection of various ggplot2 themes and color/fill palettes based on various TV shows.

","Data Visualization,ggplot Themes",Package,Ryo Nakagawara,,ggplot2,https://ryo-n7.github.io/tvthemes/,https://i.imgur.com/NUjriiF.png,
artyfarty,A collection of ggplot themes.,"Data Visualization,ggplot Themes",Package,Bart Smeets,,ggplot2,https://datarootsio.github.io/artyfarty/articles/introduction.html,https://datarootsio.github.io/artyfarty/articles/introduction_files/figure-html/unnamed-chunk-4-1.png,
No Limits!,Slides from a presentation on making your own custom ggplot theme.,"Data Visualization,ggplot Themes",Learning Resource,Mike Moore,,ggplot2,https://mikemooreviz.github.io/nolimits/#1,,
Collaborating with git and GitHub,This chapter from a larger set of course materials covers the basics of Git and GitHub.,Git/GitHub,Learning Resource,"Daniel Anderson,Brendan Cullen,Ouafaa Hmaddi",Course Materials,,https://www.sds.pub/collaborating-with-git-and-github.html,,
Introduction to Open Data Science: GitHub,This chapter from a larger set of course materials covers the basics of Git and GitHub.,Git/GitHub,Learning Resource,The Ocean Health Index Team,Course Materials,,http://ohi-science.org/data-science-training/github.html,,
R for Excel Users: GitHub,"These materials, from a 2019 rstudio::conf workshop titled ""R for Excel Users"" cover ""version control and practice a workflow with GitHub and RStudio that streamlines working with our most important collaborator: Future You.""
",Git/GitHub,Learning Resource,"Julia Lowndes,Allison Horst",,,https://rstudio-conf-2020.github.io/r-for-excel/github.html,,
Git for Humans,"This 2016 presentation breaks down Git/GitHub into concepts that make sense for ""normal"" humans. <a href=""https://speakerdeck.com/alicebartlett/git-for-humans"">Associated slides are also available</a>.",Git/GitHub,Learning Resource,Alice Bartlett,,,https://www.youtube.com/watch?v=eWxxfttcMts,,
Happy Git with R,This book is an extremely comprehensive guide to using Git and GitHub along with R.,Git/GitHub,Learning Resource,"Jenny Bryan,Jim Hester",,,https://happygitwithr.com/,,
The complete guide to scales,"This websites shows all of the scales (color, fill, size, etc) that are available in ggplot2.",Data Visualization,Learning Resource,Christian Burkhart,,ggplot2,https://ggplot2tor.com/scales/,,
R for Journalists,Course materials providing a general overview of R for journalists.,"Data Import,Data Wrangling,Data Visualization,Mapping/Geospatial",Learning Resource,Andrew Ba Tran,Course Materials,,https://learn.r-journalism.com/en/,,
"The power of three: purrr-poseful iteration in R with map, pmap and imap","This blog post gives examples of several functions from the `purrr` package to help you with iteration.
",Iteration,Learning Resource,Zev Ross,,purrr,https://www.zevross.com/blog/2019/06/11/the-power-of-three-purrr-poseful-iteration-in-r-with-map-pmap-and-imap/,,
Learn to purrr,"""Purrr is the tidyverse's answer to apply functions for iteration. It's one of those packages that you might have heard of, but seemed too complicated to sit down and learn. Starting with map functions, and taking you on a journey that will harness the power of the list, this post will have you purrring in no time.""",Iteration,Learning Resource,Rebecca Barter,,purrr,http://www.rebeccabarter.com/blog/2019-08-19_purrr/,,
reactablefmtr,An R package to simplify formatting and customization of tables made with {reactable},Tables,Package,Kyle Cuilla,,reactable,https://github.com/kcuilla/reactablefmtr,,
tidyexplain,"This project provides a series of animations to show how various `dplyr` joins work.
",Data Merging,Learning Resource,Garrick Aden-Buie,,dplyr,https://www.garrickadenbuie.com/project/tidyexplain/,,
Your first R package in 1 hour,"""This blog post accompanies the R-Ladies Philly workshop on November 12, 2020. We demonstrate how leveraging the devtools and usethis packages in package development can automate folder structure and file creation, speeding up the development process.""
",Package Development,Learning Resource,Shannon Pileggi,,"usethis,devtools",https://www.pipinghotdata.com/posts/2020-10-25-your-first-r-package-in-1-hour/,,
devtools,"`devtools` is an R package designed to ease the process of developing your own packages.
",Package Development,Package,"Hadley Wickham,Jim Hester,Winston Chang",,,https://devtools.r-lib.org/index.html,https://devtools.r-lib.org/reference/figures/logo.svg,
The R Package Worflow,"This blog post discusses the idea of developing every analysis project as a package. In the process, it gives an overview of how package development works.
",Package Development,Learning Resource,David Neuzerling,,,https://mdneuzerling.com/post/data-science-workflows/,,
How to write your own R package and publish it on CRAN,"""While there exist many great resources for learning how to write a package in R, we found it difficult to find one all-encompassing guide that is also easily accessible for beginners. This tutorial seeks to close this gap: we will provide you with a step-by-step guide — seasoned with new and helpful packages ...""
",Package Development,Learning Resource,Cosima Meyer,,,https://www.mzes.uni-mannheim.de/socialsciencedatalab/article/r-package/,,
You're Already Ready: Zen and the Art of R Package Development,"This talk from rstudio::global 2021 seeks to show ""why your project is already an R package, why you’re already an R package developer, and why you already have the skills to walk the path of development.""",Package Development,Learning Resource,Malcolm Barrett,,,https://rstudio.com/resources/rstudioglobal-2021/youre-already-ready-zen-and-the-art-of-r-package-development/,,
Designing ggplots: making clear figures that communicate,"Materials from a 2019 workshop. Original description: ""In this interactive workshop, you will make ggplot2 data visualizations clearer and more communicative. You’ll learn to declutter plots using highlighting, direct labeling, and by designing figures with better legends (or no legends at all). To make beautiful, expressive plots, we’ll view strategies you already know, like faceting, from a design perspective; hack geoms, legends, and the plot itself; and learn extension packages that let us do incredible things, like cowplot, gghighlight, and ggrepel. Along the way, we’ll take advantage of useful tools for working with color. We’ll also explore storytelling with data by annotating plots and combining plots with the patchwork package in a way that builds your narrative.""",Data Visualization,Learning Resource,Malcolm Barrett,,ggplot2,https://malco.io/talk/designing-ggplots/,,
How to write an R package,"""R packages are great for organizing your own work, not only sharing with others. See how to create an R package in a few simple steps, thanks to packages like devtools, usethis, and roxygen2.""",Package Development,Learning Resource,Sharon Machlis,,,https://www.infoworld.com/article/3346261/how-to-write-an-r-package.html,,
R Packages,This book provides an overview of how to develop R packages.,Package Development,Learning Resource,"Hadley Wickham,Jenny Bryan",,,https://r-pkgs.org/,,
Writing an R package from scratch,"A blog post that walks through the process of developing an R package.
",Package Development,Learning Resource,Tom Westlake,,,https://r-mageddon.netlify.app/post/writing-an-r-package-from-scratch/,,
usethis workflow for package development,This blog post outlines the basic process of creating an R package using the `usethis` package. ,Package Development,Learning Resource,Emil Hvitfeldt,,usethis,https://www.hvitfeldt.me/blog/usethis-workflow-for-package-development/,,
RVerbalExpressions,This package is designed to help you more easily create regular expressions.,Regular Expressions,Package,Tyler Littlefield,,,https://rverbalexpressions.netlify.app/index.html,https://rverbalexpressions.netlify.app/reference/figures/logo.png,
RegExplain,"""RegExplain is an RStudio addin slash utility belt for regular expressions. Interactively build your regexp, check the output of common string matching functions, consult the interactive help pages, or use the included resources to learn regular expressions.""
",Regular Expressions,Package,Garrick Aden-Buie,,,https://www.garrickadenbuie.com/project/regexplain/,,
naniar,"""naniar provides principled, tidy ways to summarise, visualise, and manipulate missing data with minimal deviations from the workflows in ggplot2 and tidy data.""",Data Wrangling,Package,"Nicholas Tierney,Di Cook,Miles McBain,Colin Fay",,,http://naniar.njtierney.com/,http://naniar.njtierney.com/reference/figures/logo.png,
unheadr,"""The goal of unheadr is to help wrangle data when it has embedded subheaders, or when values are wrapped across several rows.""",Data Wrangling,Package,Luis D. Verde Arregoitia,,,https://unheadr.liomys.mx/,https://unheadr.liomys.mx/reference/figures/logosmall.png,
R Markdown Cookbook,"""This book is designed to provide a range of examples on how to extend the functionality of your R Markdown documents. As a cookbook, this guide is recommended to new and intermediate R Markdown users who desire to enhance the efficiency of using R Markdown and also explore the power of R Markdown.""
",RMarkdown,Learning Resource,"Yihui Xie,Christophe Dervieux,Emily Riederer",,,https://bookdown.org/yihui/rmarkdown-cookbook/,https://bookdown.org/yihui/rmarkdown-cookbook/images/cover.png,
officedown,"""The package facilitates the formatting of Microsoft Word documents produced by R Markdown documents by providing a range of features.""
",RMarkdown,Package,David Gohel,,,https://davidgohel.github.io/officedown/,https://davidgohel.github.io/officedown/reference/figures/logo.png,
flextable,"If you are knitting to Word, your best for tables is the flextable package (though the tables this package produces can also be embedded within HTML and PDF outputs). Designed by David Gohel, the flextable package provides a straightforward syntax to shape the content and format of your tables.",Tables,Package,David Gohel,,,https://davidgohel.github.io/flextable/index.html,https://davidgohel.github.io/flextable/reference/figures/logo.png,
RMarkdown for Scientists,"""This is a book on Rmarkdown, aimed for scientists. It was initially developed as a 3 hour workshop, but is now developed into a resource that will grow and change over time as a living book.""",RMarkdown,Learning Resource,Nicholas Tierney,,,https://rmd4sci.njtierney.com/,,
Branding and automating your work with R Markdown,"This talk from rstudio::conf 2018 highlights ways to ensure that documents produced with RMarkdown match your organizational branding.
",RMarkdown,Learning Resource,Daniel Hadley,,,https://rstudio.com/resources/rstudioconf-2018/branding-and-automating-your-work-with-r-markdown/,,
R Markdown: The Definitive Guide,This book provides an overview of some of the capabilities of RMarkdown.,RMarkdown,Learning Resource,"Yihui Xie,JJ Allaire,Garrett Grolmund",,,https://bookdown.org/yihui/rmarkdown/,https://bookdown.org/yihui/rmarkdown/images/cover.png,
RMarkdown Tutorials,This set of interactive tutorials walks you through RMarkdown from scratch to advanced applications.,RMarkdown,Learning Resource,RStudio,,,https://rmarkdown.rstudio.com/lesson-1.html,,
Parameterized Reporting with RMarkdown,"Parameterized reporting is a feature of RMarkdown that allows you to design a single report template and then use it to generate tens, hundreds, even thousands of reports at the same time. This video shows how it works.",RMarkdown,Learning Resource,David Keyes,,,https://rfortherestofus.com/2020/10/parameterized-reporting-with-rmarkdown/,,
Iterate parameterised {xaringan} reports,"This blog post walks through how to generate multiple presentations using parameterized reporting and RMarkdown
.",RMarkdown,Learning Resource,Matt Dray,,,https://www.rostrum.blog/2020/03/12/knit-with-params/,,
Iterated fact sheets with R Markdown,This article shows how to create multiple reports simultaneously using RMarkdown and parameterized reporting.,RMarkdown,Learning Resource,Urban Institute,,,https://urban-institute.medium.com/iterated-fact-sheets-with-r-markdown-d685eb4eafce,,
Solving iteration problems with purrr,This 2017 workshop gives an overview of iteration with the purrr package.,Iteration,Learning Resource,Charlotte Wickham,,purrr,https://www.youtube.com/watch?v=7UlWJWfZO9M,,
purrr tutorial,A set of tutorials to help you learn iteration with the purrr package.,Iteration,Learning Resource,Jenny Bryan,,purrr,https://jennybc.github.io/purrr-tutorial/,,
R for Data Science: Chapter 21: Iteration,This chapter demonstrates various methods for using iteration with the purrr package.,Iteration,Learning Resource,"Hadley Wickham,Garrett Grolmund",,purrr,https://r4ds.had.co.nz/iteration.html,,
R for Data Science: Chapter 3: Data Visualization,This chapter gives an overview of data visualization in R with the ggplot2 package.,Data Visualization,Learning Resource,"Hadley Wickham,Garrett Grolmund",,"purrr,ggplot2",https://r4ds.had.co.nz/data-visualisation.html,,
kableExtra,This package works together with kable to make attractive tables.,Tables,Package,Hao Zhu,,,https://cran.r-project.org/web/packages/kableExtra/vignettes/awesome_table_in_html.html,https://camo.githubusercontent.com/84624c361fada90aed38c52d4b615339d5026988eddb96133485951e125b2eb3/68747470733a2f2f68616f7a68753233332e6769746875622e696f2f6b61626c6545787472612f6b61626c6545787472612e737667,
formattable,"Kun Ren’s formattable package “is designed for applying formatting on vectors and data frames to make data presentation easier, richer, more flexible and hopefully convey more information.”

One of the most unique features is the ability to add colors, background shading, bars, and other features that move tables beyond hulking blocks of text.",Tables,Package,"Kun Ren,Kenton Russell",,,https://renkun-ken.github.io/formattable/,,
Create stylish tables in R using formattable,This blog post demonstrates the unique features of the formattable package.,Tables,Learning Resource,Laura Ellis,,formattable,https://www.littlemissdata.com/blog/prettytables,,
DT,"The main appeal of the DT package is its ability to add filtering, pagination, and sorting to HTML tables. Users can slice, scroll through, and arrange tables in ways that help them to make sense of your results.",Tables,Package,"Yihui Xie,Joe Cheng,Xianying Tan",,,https://rstudio.github.io/DT/,,
Tidy Tuesday live screencast: Analyzing global crop yields in R,This screencast provides an example of building a Shiny app from scratch.,Shiny,Learning Resource,David Robinson,,shiny,https://www.youtube.com/watch?v=0uqAhIiK9Rc,,
shiny,The shiny package provides tools to make interactive apps that respond to use input.,Shiny,Package,"Winston Chang,Joe Cheng,JJ Allaire,Carson Sievert,Barret Schloerke,Yihui Xie,Jeff Allen,Jonathan McPherson,Alan Dipert,Barbara Borges",,,https://shiny.rstudio.com/,,
Shiny Tutorial,"A set of tutorials that teach the fundamentals of Shiny.
",Shiny,Learning Resource,RStudio,,shiny,https://shiny.rstudio.com/tutorial/,,
Mastering Shiny,"This book provides a comprehensive guide to Shiny.
",Shiny,Learning Resource,Hadley Wickham,,shiny,https://mastering-shiny.org/,https://d33wubrfki0l68.cloudfront.net/0c97eee3d8fc820f3a8d670c08b286e8a524257b/e426c/cover.png,
Building Shiny apps - an interactive tutorial,"This blog post walks you through the process of setting up your first Shiny app.
",Shiny,Learning Resource,Dean Attali,,shiny,https://deanattali.com/blog/building-shiny-apps-tutorial/,,
a gRadual intRoduction to Shiny,Materials from an introductory workshop to basic shiny concepts.,Shiny,Learning Resource,"Ted Laderas,Jessica Minnier,Pierrette Lo,Dar'ya Pozhidayeva",,shiny,https://laderast.github.io/gradual_shiny/,,
Hands-on demonstration of {golem}!,"In this episode of the Shiny Developer Series, host Eriz Nantz talks with the developer of the golem package, Colin Fay.",Shiny,Learning Resource,"Eric Nantz,Colin Fay",,golem,https://shinydevseries.com/post/golem-demo/,,
golem,"""golem is an opinionated framework for building production-grade shiny applications.""",Shiny,Learning Resource,"Colin Fay,Vincent Guyader.,Sébastien Rochette,Cervan Girard",,shiny,https://thinkr-open.github.io/golem/index.html,https://engineering-shiny.org/img/thinkr-hex-golem2.png,
Engineering Production-Grade Shiny Apps,This book is a resource on building high-quality Shiny apps.,Shiny,Learning Resource,"Colin Fay,Vincent Guyader.,Sébastien Rochette,Cervan Girard",,"shiny,golem",https://engineering-shiny.org/index.html,,
shinybulma,A Shiny theme and extensions based on the Bulma CSS framework.,Shiny,Package,"John Coene,David Granjon",Shiny Themes,shiny,https://rinterface.github.io/shinybulma/,http://rinterface.com/inst/images/shinybulma.svg,
tablerDash,ler dashboard template for shiny with Bootstrap 4,Shiny,Package,David Granjon,Shiny Themes,shiny,https://rinterface.github.io/tablerDash/index.html,https://rinterface.github.io/tablerDash/reference/figures/tablerDash_demo.png,
shinydashboardPlus,"Provides extensions for Shiny dashboards, including sidebars, preloaders, and more.",Shiny,Package,David Granjon,Shiny Themes,shiny,https://rinterface.github.io/shinydashboardPlus/index.html,https://rinterface.github.io/shinydashboardPlus/reference/figures/shinydashPlus_demo.png,
shinyUIkit,"A wrapper of the UIKit framework for Shiny.
",Shiny,Package,David Granjon,Shiny Themes,shiny,https://rinterface.github.io/shinyUIkit/index.html,https://rinterface.github.io/shinyUIkit/reference/figures/UIkit_hex.svg,
Gentelella Shiny,An R Shiny HTML Template version of the gentelella bootstrap theme.,Shiny,Package,Mark Edmonson,Shiny Themes,shiny,http://code.markedmondson.me/gentelellaShiny/,https://github.com/MarkEdmondson1234/gentelellaShiny_nopackage/raw/master/gentellelaShinydemo.png,
shinymaterial,"An application of material design in Shiny.
",Shiny,Package,Eric Anderson,Shiny Themes,shiny,https://ericrayanderson.github.io/shinymaterial/,,
shiny.semantic,"""With this library it is easy to wrap Shiny with Fomantic UI (previously Semantic). Add a few simple lines of code to give your UI a fresh, modern and highly interactive look.""",Shiny,Package,"Filip Stachura,Dominik Krzeminski,Krystian Igras,Adam Forys,Paweł Przytuła",Shiny Themes,shiny,https://appsilon.github.io/shiny.semantic/,https://appsilon.github.io/shiny.semantic/reference/figures/churn.png,
